id,predicted
75071,8
75072,1
75073,4
75074,6
75075,3
75076,6
75077,4
75078,6
75079,2
75080,6
75081,5
75082,6
75083,2
75084,4
75085,6
75086,3
75087,3
75088,7
75089,2
75090,0
75091,1
75092,8
75093,6
75094,2
75095,3
75096,5
75097,8
75098,6
75099,6
75100,2
75101,8
75102,3
75103,8
75104,4
75105,2
75106,7
75107,3
75108,8
75109,1
75110,6
75111,1
75112,8
75113,8
75114,6
75115,1
75116,4
75117,8
75118,3
75119,5
75120,0
75121,6
75122,6
75123,1
75124,1
75125,0
75126,4
75127,8
75128,1
75129,3
75130,7
75131,7
75132,3
75133,5
75134,4
75135,2
75136,7
75137,5
75138,7
75139,4
75140,0
75141,3
75142,8
75143,5
75144,6
75145,5
75146,8
75147,0
75148,5
75149,4
75150,1
75151,2
75152,6
75153,2
75154,2
75155,4
75156,3
75157,2
75158,5
75159,2
75160,4
75161,5
75162,8
75163,6
75164,7
75165,5
75166,4
75167,0
75168,8
75169,6
75170,4
75171,8
75172,4
75173,1
75174,4
75175,8
75176,2
75177,7
75178,8
75179,0
75180,8
75181,5
75182,1
75183,2
75184,0
75185,7
75186,0
75187,1
75188,1
75189,7
75190,0
75191,3
75192,3
75193,3
75194,3
75195,3
75196,4
75197,1
75198,7
75199,7
75200,3
75201,7
75202,4
75203,2
75204,1
75205,1
75206,5
75207,4
75208,2
75209,2
75210,2
75211,5
75212,6
75213,8
75214,1
75215,2
75216,5
75217,8
75218,1
75219,3
75220,0
75221,1
75222,7
75223,1
75224,6
75225,8
75226,4
75227,7
75228,5
75229,7
75230,1
75231,3
75232,8
75233,7
75234,7
75235,3
75236,2
75237,5
75238,3
75239,3
75240,1
75241,7
75242,0
75243,2
75244,0
75245,7
75246,2
75247,6
75248,7
75249,7
75250,3
75251,1
75252,5
75253,8
75254,6
75255,6
75256,4
75257,7
75258,2
75259,7
75260,4
75261,6
75262,2
75263,4
75264,3
75265,8
75266,6
75267,3
75268,6
75269,2
75270,3
75271,0
75272,4
75273,5
75274,2
75275,1
75276,4
75277,7
75278,6
75279,7
75280,8
75281,2
75282,2
75283,4
75284,5
75285,6
75286,0
75287,3
75288,8
75289,3
75290,1
75291,7
75292,7
75293,3
75294,2
75295,6
75296,8
75297,4
75298,1
75299,0
75300,7
75301,1
75302,8
75303,3
75304,7
75305,0
75306,5
75307,2
75308,4
75309,8
75310,3
75311,5
75312,2
75313,3
75314,3
75315,8
75316,3
75317,2
75318,5
75319,4
75320,5
75321,7
75322,2
75323,4
75324,0
75325,6
75326,6
75327,6
75328,2
75329,8
75330,6
75331,4
75332,2
75333,8
75334,1
75335,6
75336,4
75337,5
75338,4
75339,8
75340,5
75341,0
75342,7
75343,6
75344,3
75345,4
75346,0
75347,3
75348,6
75349,8
75350,3
75351,0
75352,8
75353,4
75354,1
75355,2
75356,3
75357,7
75358,0
75359,0
75360,3
75361,3
75362,8
75363,8
75364,3
75365,1
75366,1
75367,2
75368,0
75369,7
75370,4
75371,4
75372,3
75373,5
75374,8
75375,5
75376,6
75377,1
75378,1
75379,4
75380,2
75381,7
75382,4
75383,7
75384,6
75385,7
75386,5
75387,0
75388,7
75389,8
75390,0
75391,1
75392,7
75393,4
75394,6
75395,8
75396,7
75397,2
75398,3
75399,7
75400,5
75401,2
75402,6
75403,6
75404,2
75405,0
75406,3
75407,8
75408,2
75409,8
75410,7
75411,7
75412,7
75413,8
75414,8
75415,4
75416,0
75417,6
75418,3
75419,4
75420,2
75421,1
75422,1
75423,6
75424,2
75425,3
75426,8
75427,7
75428,3
75429,6
75430,3
75431,1
75432,3
75433,3
75434,2
75435,4
75436,6
75437,4
75438,1
75439,1
75440,2
75441,5
75442,1
75443,8
75444,7
75445,7
75446,5
75447,8
75448,6
75449,2
75450,7
75451,4
75452,1
75453,1
75454,6
75455,4
75456,4
75457,4
75458,1
75459,5
75460,0
75461,3
75462,6
75463,3
75464,2
75465,4
75466,7
75467,8
75468,1
75469,6
75470,1
75471,2
75472,8
75473,2
75474,2
75475,2
75476,2
75477,5
75478,4
75479,3
75480,4
75481,2
75482,6
75483,4
75484,6
75485,1
75486,2
75487,1
75488,5
75489,0
75490,1
75491,0
75492,5
75493,6
75494,1
75495,0
75496,3
75497,3
75498,5
75499,8
75500,0
75501,0
75502,2
75503,4
75504,1
75505,4
75506,4
75507,2
75508,1
75509,1
75510,5
75511,3
75512,8
75513,2
75514,3
75515,3
75516,1
75517,1
75518,8
75519,2
75520,1
75521,7
75522,2
75523,0
75524,5
75525,2
75526,6
75527,2
75528,4
75529,6
75530,1
75531,8
75532,2
75533,5
75534,5
75535,1
75536,4
75537,5
75538,3
75539,6
75540,8
75541,7
75542,5
75543,5
75544,7
75545,8
75546,3
75547,6
75548,7
75549,6
75550,7
75551,4
75552,5
75553,7
75554,5
75555,4
75556,6
75557,3
75558,6
75559,8
75560,8
75561,3
75562,3
75563,7
75564,6
75565,7
75566,7
75567,3
75568,8
75569,6
75570,2
75571,6
75572,4
75573,6
75574,4
75575,4
75576,3
75577,3
75578,1
75579,8
75580,7
75581,6
75582,1
75583,5
75584,1
75585,4
75586,6
75587,2
75588,1
75589,6
75590,7
75591,1
75592,6
75593,5
75594,3
75595,2
75596,2
75597,1
75598,0
75599,1
75600,6
75601,1
75602,6
75603,0
75604,3
75605,6
75606,0
75607,8
75608,6
75609,4
75610,2
75611,1
75612,1
75613,2
75614,2
75615,8
75616,5
75617,1
75618,5
75619,5
75620,3
75621,8
75622,7
75623,2
75624,6
75625,4
75626,8
75627,7
75628,7
75629,5
75630,5
75631,3
75632,6
75633,0
75634,7
75635,6
75636,6
75637,1
75638,2
75639,2
75640,6
75641,4
75642,7
75643,1
75644,1
75645,8
75646,4
75647,6
75648,4
75649,6
75650,1
75651,6
75652,1
75653,8
75654,4
75655,3
75656,1
75657,6
75658,6
75659,6
75660,0
75661,6
75662,7
75663,0
75664,2
75665,8
75666,6
75667,4
75668,7
75669,5
75670,3
75671,2
75672,8
75673,1
75674,5
75675,5
75676,4
75677,2
75678,3
75679,8
75680,7
75681,2
75682,1
75683,3
75684,1
75685,4
75686,3
75687,4
75688,4
75689,8
75690,4
75691,1
75692,7
75693,7
75694,8
75695,1
75696,6
75697,6
75698,1
75699,0
75700,4
75701,0
75702,3
75703,2
75704,2
75705,4
75706,7
75707,7
75708,6
75709,0
75710,0
75711,3
75712,4
75713,7
75714,4
75715,1
75716,8
75717,6
75718,4
75719,3
75720,0
75721,8
75722,2
75723,0
75724,1
75725,0
75726,2
75727,5
75728,7
75729,8
75730,6
75731,1
75732,3
75733,3
75734,6
75735,7
75736,0
75737,7
75738,1
75739,7
75740,4
75741,0
75742,1
75743,2
75744,0
75745,3
75746,3
75747,7
75748,7
75749,8
75750,8
75751,6
75752,7
75753,8
75754,8
75755,8
75756,6
75757,0
75758,5
75759,1
75760,5
75761,5
75762,3
75763,8
75764,7
75765,1
75766,1
75767,2
75768,8
75769,8
75770,3
75771,6
75772,0
75773,3
75774,6
75775,6
75776,8
75777,5
75778,4
75779,1
75780,3
75781,3
75782,0
75783,2
75784,2
75785,2
75786,6
75787,3
75788,5
75789,2
75790,4
75791,6
75792,1
75793,5
75794,7
75795,8
75796,1
75797,6
75798,7
75799,2
75800,4
75801,5
75802,3
75803,2
75804,1
75805,4
75806,3
75807,1
75808,3
75809,1
75810,4
75811,3
75812,1
75813,3
75814,2
75815,7
75816,3
75817,7
75818,5
75819,7
75820,0
75821,7
75822,0
75823,0
75824,6
75825,3
75826,8
75827,0
75828,5
75829,2
75830,0
75831,6
75832,3
75833,3
75834,3
75835,4
75836,3
75837,1
75838,3
75839,0
75840,4
75841,7
75842,0
75843,1
75844,3
75845,1
75846,4
75847,2
75848,0
75849,6
75850,7
75851,2
75852,1
75853,5
75854,5
75855,7
75856,7
75857,0
75858,2
75859,2
75860,3
75861,4
75862,2
75863,3
75864,1
75865,1
75866,2
75867,6
75868,8
75869,1
75870,2
75871,3
75872,1
75873,2
75874,2
75875,6
75876,2
75877,7
75878,4
75879,5
75880,4
75881,2
75882,3
75883,4
75884,3
75885,7
75886,4
75887,2
75888,4
75889,0
75890,3
75891,3
75892,8
75893,4
75894,7
75895,3
75896,4
75897,3
75898,3
75899,4
75900,2
75901,1
75902,2
75903,6
75904,7
75905,7
75906,2
75907,2
75908,5
75909,7
75910,6
75911,6
75912,6
75913,0
75914,3
75915,8
75916,8
75917,1
75918,8
75919,1
75920,2
75921,4
75922,7
75923,6
75924,4
75925,1
75926,2
75927,6
75928,5
75929,1
75930,6
75931,7
75932,2
75933,0
75934,5
75935,1
75936,4
75937,5
75938,5
75939,8
75940,5
75941,1
75942,7
75943,3
75944,4
75945,6
75946,1
75947,0
75948,2
75949,7
75950,6
75951,4
75952,3
75953,4
75954,7
75955,2
75956,4
75957,7
75958,4
75959,5
75960,1
75961,1
75962,3
75963,0
75964,2
75965,8
75966,1
75967,5
75968,2
75969,8
75970,8
75971,3
75972,4
75973,2
75974,5
75975,7
75976,5
75977,6
75978,0
75979,4
75980,5
75981,2
75982,2
75983,8
75984,7
75985,3
75986,7
75987,0
75988,7
75989,4
75990,6
75991,6
75992,1
75993,1
75994,8
75995,8
75996,4
75997,3
75998,0
75999,3
76000,4
76001,1
76002,7
76003,8
76004,1
76005,8
76006,8
76007,6
76008,1
76009,4
76010,4
76011,5
76012,5
76013,8
76014,0
76015,0
76016,8
76017,3
76018,5
76019,7
76020,5
76021,0
76022,3
76023,5
76024,3
76025,5
76026,1
76027,4
76028,7
76029,6
76030,0
76031,8
76032,1
76033,4
76034,0
76035,3
76036,4
76037,7
76038,7
76039,8
76040,4
76041,4
76042,8
76043,6
76044,5
76045,4
76046,4
76047,8
76048,8
76049,7
76050,7
76051,1
76052,6
76053,5
76054,5
76055,7
76056,2
76057,3
76058,6
76059,7
76060,0
76061,3
76062,4
76063,3
76064,4
76065,3
76066,0
76067,7
76068,7
76069,0
76070,8
76071,5
76072,3
76073,6
76074,7
76075,2
76076,1
76077,2
76078,1
76079,2
76080,6
76081,7
76082,4
76083,8
76084,5
76085,3
76086,3
76087,3
76088,4
76089,4
76090,2
76091,6
76092,0
76093,6
76094,7
76095,4
76096,8
76097,6
76098,1
76099,2
76100,0
76101,7
76102,3
76103,8
76104,1
76105,1
76106,0
76107,1
76108,7
76109,7
76110,2
76111,0
76112,1
76113,6
76114,1
76115,6
76116,7
76117,5
76118,1
76119,3
76120,2
76121,5
76122,7
76123,7
76124,6
76125,3
76126,3
76127,2
76128,2
76129,4
76130,0
76131,4
76132,0
76133,2
76134,6
76135,5
76136,5
76137,3
76138,4
76139,1
76140,1
76141,1
76142,7
76143,6
76144,2
76145,1
76146,3
76147,0
76148,7
76149,3
76150,5
76151,1
76152,8
76153,1
76154,1
76155,7
76156,0
76157,2
76158,0
76159,5
76160,2
76161,8
76162,2
76163,1
76164,6
76165,7
76166,3
76167,2
76168,6
76169,8
76170,8
76171,3
76172,5
76173,3
76174,7
76175,6
76176,1
76177,3
76178,6
76179,8
76180,1
76181,5
76182,7
76183,0
76184,0
76185,3
76186,5
76187,1
76188,6
76189,1
76190,4
76191,5
76192,6
76193,5
76194,4
76195,3
76196,7
76197,8
76198,7
76199,6
76200,7
76201,7
76202,6
76203,8
76204,3
76205,1
76206,6
76207,4
76208,6
76209,4
76210,2
76211,1
76212,7
76213,3
76214,2
76215,7
76216,8
76217,4
76218,3
76219,2
76220,2
76221,3
76222,7
76223,6
76224,6
76225,8
76226,5
76227,8
76228,1
76229,8
76230,4
76231,6
76232,4
76233,2
76234,6
76235,8
76236,8
76237,4
76238,0
76239,3
76240,7
76241,5
76242,5
76243,4
76244,8
76245,4
76246,3
76247,7
76248,2
76249,1
76250,4
76251,8
76252,7
76253,4
76254,3
76255,0
76256,6
76257,4
76258,6
76259,7
76260,1
76261,3
76262,7
76263,0
76264,5
76265,6
76266,3
76267,2
76268,3
76269,1
76270,1
76271,3
76272,1
76273,7
76274,5
76275,4
76276,5
76277,1
76278,6
76279,5
76280,0
76281,8
76282,6
76283,2
76284,2
76285,5
76286,3
76287,0
76288,1
76289,4
76290,8
76291,2
76292,4
76293,5
76294,2
76295,5
76296,4
76297,1
76298,3
76299,5
76300,8
76301,3
76302,6
76303,4
76304,5
76305,1
76306,2
76307,4
76308,0
76309,1
76310,0
76311,6
76312,6
76313,0
76314,4
76315,1
76316,5
76317,1
76318,5
76319,7
76320,2
76321,4
76322,6
76323,1
76324,1
76325,0
76326,2
76327,2
76328,5
76329,8
76330,8
76331,1
76332,7
76333,5
76334,0
76335,3
76336,1
76337,6
76338,6
76339,6
76340,2
76341,3
76342,4
76343,7
76344,7
76345,2
76346,8
76347,2
76348,5
76349,6
76350,5
76351,7
76352,3
76353,2
76354,7
76355,5
76356,5
76357,1
76358,4
76359,1
76360,3
76361,7
76362,5
76363,2
76364,2
76365,3
76366,4
76367,8
76368,5
76369,1
76370,0
76371,8
76372,1
76373,7
76374,3
76375,2
76376,7
76377,0
76378,2
76379,4
76380,2
76381,1
76382,3
76383,3
76384,7
76385,3
76386,2
76387,5
76388,0
76389,6
76390,4
76391,2
76392,2
76393,5
76394,8
76395,2
76396,7
76397,3
76398,5
76399,0
76400,5
76401,3
76402,4
76403,4
76404,8
76405,0
76406,7
76407,2
76408,6
76409,5
76410,3
76411,4
76412,1
76413,1
76414,1
76415,5
76416,7
76417,7
76418,4
76419,4
76420,8
76421,6
76422,7
76423,2
76424,6
76425,3
76426,6
76427,0
76428,8
76429,1
76430,0
76431,7
76432,8
76433,7
76434,8
76435,1
76436,3
76437,3
76438,8
76439,0
76440,2
76441,3
76442,4
76443,6
76444,8
76445,2
76446,3
76447,1
76448,6
76449,7
76450,7
76451,5
76452,8
76453,8
76454,2
76455,3
76456,0
76457,8
76458,7
76459,6
76460,8
76461,7
76462,7
76463,2
76464,1
76465,4
76466,1
76467,8
76468,5
76469,0
76470,4
76471,8
76472,1
76473,7
76474,3
76475,8
76476,6
76477,1
76478,7
76479,2
76480,4
76481,8
76482,7
76483,0
76484,3
76485,5
76486,3
76487,2
76488,3
76489,6
76490,1
76491,5
76492,6
76493,3
76494,7
76495,7
76496,1
76497,2
76498,1
76499,8
76500,6
76501,2
76502,3
76503,5
76504,5
76505,7
76506,6
76507,8
76508,3
76509,8
76510,8
76511,8
76512,3
76513,7
76514,2
76515,1
76516,7
76517,6
76518,5
76519,6
76520,4
76521,7
76522,7
76523,7
76524,0
76525,0
76526,0
76527,0
76528,6
76529,8
76530,1
76531,1
76532,8
76533,6
76534,7
76535,6
76536,8
76537,2
76538,2
76539,8
76540,5
76541,3
76542,5
76543,2
76544,3
76545,2
76546,2
76547,6
76548,0
76549,0
76550,2
76551,3
76552,7
76553,1
76554,3
76555,6
76556,6
76557,5
76558,8
76559,6
76560,2
76561,5
76562,6
76563,7
76564,4
76565,4
76566,3
76567,3
76568,3
76569,8
76570,3
76571,0
76572,8
76573,4
76574,3
76575,7
76576,4
76577,1
76578,6
76579,1
76580,5
76581,0
76582,2
76583,8
76584,7
76585,5
76586,8
76587,8
76588,1
76589,8
76590,6
76591,0
76592,4
76593,6
76594,8
76595,7
76596,7
76597,4
76598,6
76599,7
76600,8
76601,3
76602,2
76603,7
76604,4
76605,7
76606,7
76607,5
76608,4
76609,4
76610,6
76611,8
76612,1
76613,5
76614,3
76615,4
76616,4
76617,5
76618,3
76619,8
76620,2
76621,8
76622,3
76623,2
76624,0
76625,2
76626,6
76627,2
76628,1
76629,2
76630,6
76631,7
76632,2
76633,1
76634,7
76635,5
76636,8
76637,0
76638,4
76639,5
76640,3
76641,1
76642,6
76643,2
76644,2
76645,1
76646,0
76647,0
76648,2
76649,8
76650,2
76651,0
76652,1
76653,6
76654,6
76655,5
76656,7
76657,2
76658,1
76659,0
76660,3
76661,0
76662,1
76663,4
76664,5
76665,0
76666,7
76667,6
76668,0
76669,3
76670,6
76671,2
76672,3
76673,3
76674,3
76675,5
76676,1
76677,1
76678,7
76679,0
76680,8
76681,7
76682,1
76683,6
76684,3
76685,2
76686,6
76687,3
76688,6
76689,3
76690,8
76691,8
76692,7
76693,3
76694,1
76695,4
76696,7
76697,1
76698,0
76699,2
76700,1
76701,3
76702,5
76703,2
76704,2
76705,8
76706,7
76707,4
76708,8
76709,6
76710,2
76711,0
76712,1
76713,2
76714,5
76715,8
76716,2
76717,1
76718,4
76719,6
76720,1
76721,2
76722,7
76723,8
76724,0
76725,6
76726,8
76727,0
76728,1
76729,2
76730,4
76731,7
76732,0
76733,7
76734,4
76735,6
76736,3
76737,7
76738,2
76739,5
76740,8
76741,0
76742,8
76743,2
76744,7
76745,6
76746,4
76747,1
76748,7
76749,2
76750,1
76751,2
76752,5
76753,0
76754,1
76755,3
76756,5
76757,5
76758,3
76759,1
76760,8
76761,6
76762,4
76763,1
76764,3
76765,6
76766,0
76767,6
76768,6
76769,0
76770,2
76771,4
76772,8
76773,7
76774,3
76775,2
76776,6
76777,4
76778,6
76779,3
76780,1
76781,1
76782,7
76783,4
76784,3
76785,4
76786,1
76787,3
76788,5
76789,5
76790,0
76791,8
76792,2
76793,3
76794,8
76795,6
76796,4
76797,3
76798,5
76799,2
76800,8
76801,3
76802,7
76803,1
76804,5
76805,2
76806,4
76807,4
76808,3
76809,0
76810,8
76811,7
76812,3
76813,8
76814,3
76815,3
76816,8
76817,1
76818,6
76819,4
76820,8
76821,6
76822,0
76823,7
76824,8
76825,2
76826,3
76827,0
76828,3
76829,7
76830,1
76831,3
76832,6
76833,7
76834,0
76835,6
76836,7
76837,3
76838,1
76839,8
76840,8
76841,4
76842,1
76843,1
76844,3
76845,1
76846,1
76847,0
76848,2
76849,2
76850,0
76851,1
76852,4
76853,7
76854,8
76855,6
76856,1
76857,2
76858,4
76859,1
76860,2
76861,0
76862,2
76863,2
76864,1
76865,6
76866,2
76867,6
76868,0
76869,7
76870,8
76871,1
76872,2
76873,6
76874,8
76875,6
76876,6
76877,8
76878,8
76879,1
76880,5
76881,1
76882,5
76883,8
76884,0
76885,6
76886,6
76887,6
76888,0
76889,1
76890,2
76891,8
76892,5
76893,8
76894,8
76895,8
76896,3
76897,0
76898,3
76899,2
76900,3
76901,2
76902,1
76903,2
76904,0
76905,1
76906,6
76907,6
76908,0
76909,8
76910,6
76911,7
76912,5
76913,2
76914,3
76915,4
76916,4
76917,6
76918,7
76919,8
76920,6
76921,7
76922,3
76923,7
76924,1
76925,7
76926,1
76927,5
76928,8
76929,4
76930,1
76931,7
76932,2
76933,3
76934,4
76935,8
76936,3
76937,2
76938,0
76939,3
76940,5
76941,3
76942,4
76943,1
76944,8
76945,5
76946,7
76947,3
76948,7
76949,6
76950,8
76951,6
76952,6
76953,2
76954,3
76955,1
76956,5
76957,8
76958,5
76959,6
76960,7
76961,7
76962,6
76963,1
76964,1
76965,1
76966,4
76967,7
76968,1
76969,5
76970,6
76971,0
76972,6
76973,6
76974,4
76975,4
76976,3
76977,3
76978,3
76979,3
76980,7
76981,5
76982,7
76983,7
76984,8
76985,3
76986,2
76987,1
76988,6
76989,7
76990,0
76991,1
76992,8
76993,8
76994,7
76995,6
76996,1
76997,6
76998,1
76999,8
77000,3
77001,6
77002,6
77003,6
77004,3
77005,0
77006,0
77007,3
77008,2
77009,4
77010,8
77011,5
77012,1
77013,2
77014,1
77015,7
77016,0
77017,8
77018,8
77019,0
77020,6
77021,3
77022,4
77023,0
77024,1
77025,1
77026,8
77027,0
77028,2
77029,5
77030,0
77031,1
77032,5
77033,5
77034,0
77035,2
77036,2
77037,4
77038,6
77039,6
77040,7
77041,1
77042,8
77043,3
77044,6
77045,2
77046,1
77047,8
77048,4
77049,7
77050,4
77051,4
77052,2
77053,6
77054,8
77055,1
77056,3
77057,6
77058,2
77059,5
77060,8
77061,3
77062,8
77063,7
77064,3
77065,0
77066,5
77067,0
77068,6
77069,1
77070,7
77071,7
77072,4
77073,2
77074,4
77075,3
77076,1
77077,0
77078,0
77079,5
77080,0
77081,7
77082,6
77083,8
77084,1
77085,7
77086,6
77087,3
77088,1
77089,2
77090,6
77091,2
77092,6
77093,0
77094,1
77095,8
77096,1
77097,7
77098,1
77099,7
77100,7
77101,6
77102,8
77103,7
77104,8
77105,6
77106,2
77107,0
77108,1
77109,3
77110,2
77111,3
77112,2
77113,8
77114,0
77115,2
77116,7
77117,1
77118,7
77119,4
77120,0
77121,3
77122,7
77123,1
77124,4
77125,1
77126,7
77127,5
77128,6
77129,7
77130,7
77131,2
77132,0
77133,0
77134,0
77135,3
77136,0
77137,8
77138,4
77139,8
77140,7
77141,6
77142,4
77143,2
77144,5
77145,2
77146,2
77147,3
77148,3
77149,6
77150,3
77151,1
77152,1
77153,1
77154,4
77155,3
77156,6
77157,8
77158,1
77159,3
77160,6
77161,3
77162,8
77163,2
77164,1
77165,5
77166,3
77167,4
77168,7
77169,8
77170,1
77171,8
77172,0
77173,1
77174,4
77175,6
77176,0
77177,4
77178,7
77179,3
77180,4
77181,1
77182,1
77183,6
77184,6
77185,2
77186,4
77187,2
77188,3
77189,0
77190,6
77191,6
77192,1
77193,7
77194,8
77195,8
77196,2
77197,8
77198,7
77199,3
77200,7
77201,2
77202,4
77203,0
77204,6
77205,6
77206,2
77207,8
77208,5
77209,7
77210,2
77211,3
77212,0
77213,6
77214,6
77215,6
77216,6
77217,6
77218,1
77219,8
77220,0
77221,6
77222,4
77223,4
77224,1
77225,2
77226,2
77227,4
77228,2
77229,1
77230,3
77231,6
77232,3
77233,3
77234,8
77235,7
77236,5
77237,8
77238,6
77239,7
77240,7
77241,8
77242,3
77243,0
77244,4
77245,6
77246,4
77247,0
77248,0
77249,8
77250,5
77251,6
77252,7
77253,3
77254,7
77255,3
77256,4
77257,4
77258,8
77259,1
77260,2
77261,6
77262,1
77263,8
77264,3
77265,2
77266,4
77267,1
77268,3
77269,4
77270,7
77271,7
77272,3
77273,8
77274,6
77275,1
77276,4
77277,1
77278,4
77279,3
77280,3
77281,6
77282,2
77283,5
77284,0
77285,8
77286,0
77287,7
77288,2
77289,1
77290,3
77291,5
77292,0
77293,7
77294,6
77295,5
77296,1
77297,7
77298,4
77299,1
77300,7
77301,1
77302,6
77303,8
77304,1
77305,8
77306,1
77307,5
77308,3
77309,6
77310,7
77311,0
77312,8
77313,3
77314,1
77315,0
77316,7
77317,0
77318,8
77319,2
77320,6
77321,3
77322,3
77323,3
77324,5
77325,2
77326,5
77327,2
77328,4
77329,3
77330,1
77331,6
77332,3
77333,1
77334,1
77335,7
77336,2
77337,8
77338,4
77339,2
77340,1
77341,1
77342,7
77343,2
77344,7
77345,0
77346,6
77347,1
77348,8
77349,0
77350,3
77351,1
77352,3
77353,7
77354,1
77355,0
77356,6
77357,7
77358,3
77359,2
77360,8
77361,5
77362,7
77363,3
77364,2
77365,7
77366,7
77367,0
77368,2
77369,3
77370,6
77371,6
77372,4
77373,1
77374,8
77375,7
77376,4
77377,4
77378,5
77379,8
77380,4
77381,0
77382,7
77383,6
77384,3
77385,5
77386,1
77387,1
77388,6
77389,7
77390,2
77391,4
77392,2
77393,2
77394,5
77395,3
77396,3
77397,3
77398,6
77399,6
77400,6
77401,8
77402,2
77403,2
77404,7
77405,1
77406,8
77407,3
77408,4
77409,4
77410,3
77411,2
77412,7
77413,3
77414,1
77415,7
77416,4
77417,6
77418,3
77419,5
77420,8
77421,7
77422,1
77423,7
77424,2
77425,6
77426,7
77427,1
77428,6
77429,7
77430,1
77431,1
77432,6
77433,1
77434,6
77435,8
77436,1
77437,8
77438,8
77439,0
77440,6
77441,3
77442,8
77443,7
77444,8
77445,6
77446,8
77447,4
77448,3
77449,6
77450,2
77451,2
77452,3
77453,2
77454,3
77455,8
77456,6
77457,8
77458,3
77459,6
77460,3
77461,1
77462,1
77463,3
77464,1
77465,7
77466,1
77467,3
77468,0
77469,3
77470,5
77471,4
77472,2
77473,5
77474,1
77475,1
77476,0
77477,5
77478,1
77479,3
77480,8
77481,1
77482,0
77483,0
77484,0
77485,7
77486,4
77487,7
77488,3
77489,1
77490,1
77491,1
77492,0
77493,7
77494,7
77495,8
77496,1
77497,5
77498,6
77499,0
77500,7
77501,7
77502,0
77503,8
77504,2
77505,2
77506,6
77507,4
77508,0
77509,6
77510,4
77511,0
77512,5
77513,0
77514,5
77515,5
77516,2
77517,4
77518,3
77519,2
77520,2
77521,0
77522,1
77523,5
77524,5
77525,4
77526,5
77527,2
77528,8
77529,0
77530,4
77531,3
77532,2
77533,5
77534,7
77535,1
77536,3
77537,0
77538,7
77539,1
77540,5
77541,5
77542,0
77543,7
77544,6
77545,6
77546,7
77547,6
77548,5
77549,6
77550,3
77551,3
77552,2
77553,7
77554,8
77555,7
77556,5
77557,0
77558,1
77559,2
77560,6
77561,8
77562,5
77563,1
77564,5
77565,0
77566,4
77567,7
77568,4
77569,8
77570,6
77571,0
77572,5
77573,8
77574,3
77575,7
77576,1
77577,8
77578,5
77579,0
77580,4
77581,5
77582,5
77583,7
77584,5
77585,6
77586,3
77587,1
77588,6
77589,0
77590,7
77591,0
77592,2
77593,2
77594,7
77595,5
77596,0
77597,2
77598,3
77599,8
77600,7
77601,2
77602,8
77603,0
77604,3
77605,2
77606,0
77607,3
77608,6
77609,3
77610,3
77611,0
77612,4
77613,4
77614,8
77615,0
77616,1
77617,6
77618,1
77619,2
77620,3
77621,1
77622,8
77623,6
77624,1
77625,2
77626,7
77627,4
77628,7
77629,8
77630,4
77631,1
77632,3
77633,1
77634,8
77635,8
77636,8
77637,6
77638,2
77639,1
77640,7
77641,0
77642,6
77643,6
77644,0
77645,3
77646,7
77647,1
77648,3
77649,0
77650,6
77651,4
77652,7
77653,2
77654,1
77655,5
77656,7
77657,7
77658,7
77659,3
77660,5
77661,3
77662,1
77663,8
77664,7
77665,0
77666,1
77667,1
77668,7
77669,3
77670,6
77671,6
77672,1
77673,0
77674,8
77675,8
77676,4
77677,1
77678,0
77679,2
77680,7
77681,7
77682,0
77683,2
77684,8
77685,4
77686,5
77687,8
77688,0
77689,4
77690,7
77691,1
77692,8
77693,3
77694,3
77695,0
77696,3
77697,4
77698,4
77699,5
77700,8
77701,8
77702,8
77703,1
77704,6
77705,6
77706,2
77707,4
77708,6
77709,3
77710,7
77711,5
77712,6
77713,2
77714,7
77715,5
77716,1
77717,6
77718,2
77719,7
77720,4
77721,4
77722,4
77723,2
77724,3
77725,1
77726,2
77727,6
77728,8
77729,6
77730,4
77731,0
77732,1
77733,2
77734,8
77735,6
77736,4
77737,6
77738,5
77739,8
77740,4
77741,7
77742,8
77743,6
77744,5
77745,0
77746,6
77747,3
77748,3
77749,1
77750,6
77751,0
77752,1
77753,2
77754,5
77755,3
77756,6
77757,8
77758,4
77759,2
77760,7
77761,6
77762,0
77763,3
77764,1
77765,6
77766,7
77767,6
77768,1
77769,4
77770,3
77771,8
77772,1
77773,7
77774,2
77775,0
77776,1
77777,4
77778,1
77779,8
77780,1
77781,0
77782,6
77783,3
77784,3
77785,5
77786,3
77787,4
77788,3
77789,7
77790,2
77791,0
77792,1
77793,0
77794,0
77795,3
77796,7
77797,7
77798,2
77799,8
77800,4
77801,5
77802,2
77803,6
77804,2
77805,2
77806,2
77807,4
77808,7
77809,2
77810,6
77811,7
77812,7
77813,0
77814,1
77815,5
77816,8
77817,1
77818,2
77819,8
77820,4
77821,7
77822,7
77823,1
77824,1
77825,4
77826,6
77827,6
77828,2
77829,1
77830,8
77831,8
77832,2
77833,7
77834,8
77835,3
77836,2
77837,6
77838,4
77839,3
77840,3
77841,7
77842,5
77843,5
77844,5
77845,4
77846,5
77847,3
77848,5
77849,0
77850,3
77851,3
77852,7
77853,0
77854,6
77855,4
77856,7
77857,0
77858,2
77859,5
77860,4
77861,6
77862,1
77863,5
77864,2
77865,4
77866,2
77867,6
77868,6
