id,predicted
80643,2
80644,2
80645,0
80646,0
80647,2
80648,1
80649,2
80650,2
80651,0
80652,2
80653,0
80654,0
80655,0
80656,2
80657,1
80658,2
80659,2
80660,0
80661,1
80662,1
80663,1
80664,2
80665,1
80666,2
80667,0
80668,0
80669,2
80670,0
80671,2
80672,0
80673,0
80674,0
80675,0
80676,1
80677,0
80678,2
80679,0
80680,2
80681,2
80682,0
80683,0
80684,0
80685,2
80686,2
80687,2
80688,0
80689,2
80690,0
80691,2
80692,0
80693,2
80694,2
80695,2
80696,0
80697,1
80698,0
80699,2
80700,0
80701,2
80702,2
80703,1
80704,2
80705,1
80706,2
80707,2
80708,1
80709,2
80710,2
80711,0
80712,2
80713,0
80714,0
80715,0
80716,0
80717,0
80718,0
80719,0
80720,2
80721,1
80722,0
80723,0
80724,2
80725,0
80726,0
80727,0
80728,2
80729,2
80730,0
80731,0
80732,2
80733,2
80734,2
80735,2
80736,2
80737,1
80738,2
80739,2
80740,2
80741,0
80742,2
80743,2
80744,0
80745,0
80746,2
80747,0
80748,0
80749,1
80750,0
80751,2
80752,2
80753,1
80754,1
80755,2
80756,2
80757,0
80758,2
80759,0
80760,1
80761,2
80762,1
80763,0
80764,0
80765,2
80766,0
80767,2
80768,2
80769,2
80770,1
80771,1
80772,0
80773,2
80774,0
80775,2
80776,0
80777,2
80778,0
80779,1
80780,0
80781,1
80782,1
80783,0
80784,1
80785,0
80786,1
80787,1
80788,0
80789,2
80790,2
80791,1
80792,2
80793,2
80794,2
80795,2
80796,2
80797,1
80798,0
80799,1
80800,0
80801,1
80802,2
80803,0
80804,2
80805,2
80806,2
80807,2
80808,1
80809,1
80810,0
80811,0
80812,1
80813,0
80814,1
80815,0
80816,2
80817,0
80818,2
80819,0
80820,0
80821,2
80822,0
80823,0
80824,0
80825,0
80826,2
80827,0
80828,1
80829,2
80830,0
80831,0
80832,2
80833,0
80834,1
80835,1
80836,2
80837,2
80838,0
80839,2
80840,1
80841,0
80842,2
80843,0
80844,0
80845,2
80846,2
80847,1
80848,2
80849,0
80850,2
80851,2
80852,0
80853,1
80854,2
80855,0
80856,1
80857,0
80858,2
80859,2
80860,2
80861,2
80862,2
80863,0
80864,2
80865,0
80866,2
80867,0
80868,0
80869,0
80870,0
80871,2
80872,2
80873,0
80874,2
80875,1
80876,2
80877,0
80878,1
80879,1
80880,2
80881,0
80882,2
80883,0
80884,0
80885,0
80886,2
80887,2
80888,2
80889,0
80890,1
80891,2
80892,1
80893,1
80894,0
80895,0
80896,2
80897,0
80898,0
80899,1
80900,1
80901,0
80902,1
80903,0
80904,1
80905,0
80906,2
80907,2
80908,2
80909,1
80910,2
80911,0
80912,2
80913,2
80914,0
80915,1
80916,0
80917,2
80918,0
80919,0
80920,2
80921,0
80922,2
80923,2
80924,0
80925,2
80926,0
80927,2
80928,0
80929,2
80930,0
80931,2
80932,2
80933,0
80934,0
80935,1
80936,2
80937,1
80938,2
80939,0
80940,2
80941,2
80942,1
80943,0
80944,2
80945,2
80946,2
80947,2
80948,2
80949,2
80950,1
80951,2
80952,1
80953,0
80954,0
80955,2
80956,1
80957,0
80958,1
80959,0
80960,2
80961,2
80962,2
80963,2
80964,2
80965,1
80966,2
80967,0
80968,0
80969,2
80970,0
80971,2
80972,1
80973,0
80974,2
80975,2
80976,2
80977,0
80978,2
80979,2
80980,2
80981,0
80982,2
80983,2
80984,2
80985,2
80986,0
80987,1
80988,0
80989,2
80990,2
80991,0
80992,2
80993,1
80994,0
80995,2
80996,2
80997,2
80998,0
80999,0
81000,2
81001,0
81002,1
81003,0
81004,2
81005,2
81006,1
81007,0
81008,2
81009,0
81010,0
81011,1
81012,1
81013,2
81014,0
81015,1
81016,2
81017,1
81018,0
81019,0
81020,0
81021,1
81022,1
81023,1
81024,0
81025,1
81026,0
81027,0
81028,2
81029,0
81030,0
81031,0
81032,0
81033,1
81034,0
81035,2
81036,0
81037,0
81038,0
81039,2
81040,2
81041,0
81042,0
81043,2
81044,2
81045,0
81046,1
81047,0
81048,2
81049,1
81050,2
81051,2
81052,0
81053,0
81054,0
81055,0
81056,0
81057,1
81058,2
81059,2
81060,2
81061,1
81062,2
81063,2
81064,0
81065,2
81066,2
81067,0
81068,2
81069,0
81070,2
81071,1
81072,0
81073,0
81074,2
81075,0
81076,0
81077,0
81078,2
81079,0
81080,2
81081,2
81082,1
81083,2
81084,0
81085,0
81086,0
81087,2
81088,1
81089,0
81090,2
81091,2
81092,2
81093,0
81094,0
81095,0
81096,2
81097,1
81098,2
81099,2
81100,0
81101,0
81102,2
81103,0
81104,2
81105,1
81106,2
81107,1
81108,2
81109,0
81110,1
81111,0
81112,0
81113,2
81114,1
81115,0
81116,2
81117,0
81118,0
81119,0
81120,0
81121,2
81122,2
81123,0
81124,0
81125,2
81126,0
81127,2
81128,2
81129,2
81130,0
81131,2
81132,1
81133,1
81134,2
81135,0
81136,2
81137,2
81138,0
81139,2
81140,0
81141,2
81142,2
81143,0
81144,1
81145,0
81146,0
81147,2
81148,0
81149,2
81150,2
81151,0
81152,2
81153,1
81154,2
81155,0
81156,2
81157,2
81158,1
81159,1
81160,0
81161,2
81162,1
81163,0
81164,0
81165,2
81166,1
81167,1
81168,0
81169,2
81170,0
81171,2
81172,0
81173,0
81174,2
81175,0
81176,0
81177,0
81178,0
81179,2
81180,0
81181,2
81182,0
81183,2
81184,2
81185,2
81186,0
81187,2
81188,0
81189,2
81190,0
81191,0
81192,0
81193,0
81194,2
81195,0
81196,1
81197,0
81198,1
81199,2
81200,0
81201,2
81202,0
81203,2
81204,2
81205,1
81206,2
81207,2
81208,1
81209,0
81210,0
81211,0
81212,1
81213,2
81214,2
81215,0
81216,1
81217,0
81218,1
81219,0
81220,2
81221,2
81222,1
81223,2
81224,2
81225,2
81226,2
81227,0
81228,1
81229,1
81230,2
81231,0
81232,0
81233,0
81234,0
81235,2
81236,0
81237,2
81238,1
81239,0
81240,1
81241,2
81242,2
81243,0
81244,2
81245,2
81246,0
81247,2
81248,2
81249,2
81250,2
81251,0
81252,0
81253,0
81254,0
81255,1
81256,0
81257,2
81258,1
81259,2
81260,2
81261,1
81262,2
81263,0
81264,0
81265,0
81266,0
81267,0
81268,2
81269,1
81270,1
81271,0
81272,2
81273,1
81274,2
81275,2
81276,0
81277,2
81278,0
81279,0
81280,1
81281,0
81282,0
81283,0
81284,2
81285,0
81286,0
81287,2
81288,1
81289,1
81290,1
81291,1
81292,1
81293,0
81294,2
81295,0
81296,2
81297,2
81298,0
81299,1
81300,0
81301,2
81302,0
81303,0
81304,2
81305,2
81306,2
81307,0
81308,2
81309,1
81310,2
81311,1
81312,0
81313,1
81314,0
81315,1
81316,1
81317,1
81318,0
81319,2
81320,0
81321,0
81322,2
81323,0
81324,2
81325,1
81326,0
81327,1
81328,1
81329,0
81330,1
81331,1
81332,2
81333,0
81334,0
81335,2
81336,0
81337,2
81338,1
81339,2
81340,0
81341,1
81342,2
81343,2
81344,2
81345,2
81346,0
81347,0
81348,2
81349,1
81350,0
81351,2
81352,1
81353,0
81354,2
81355,1
81356,1
81357,2
81358,0
81359,1
81360,0
81361,2
81362,0
81363,0
81364,2
81365,2
81366,0
81367,2
81368,2
81369,1
81370,0
81371,2
81372,0
81373,1
81374,1
81375,2
81376,0
81377,0
81378,2
81379,0
81380,1
81381,2
81382,1
81383,2
81384,2
81385,0
81386,2
81387,0
81388,2
81389,1
81390,0
81391,2
81392,0
81393,0
81394,0
81395,0
81396,1
81397,2
81398,2
81399,1
81400,0
81401,1
81402,2
81403,2
81404,2
81405,0
81406,2
81407,2
81408,2
81409,2
81410,1
81411,0
81412,0
81413,2
81414,2
81415,0
81416,0
81417,0
81418,1
81419,2
81420,2
81421,2
81422,1
81423,2
81424,0
81425,0
81426,0
81427,2
81428,1
81429,0
81430,0
81431,0
81432,2
81433,1
81434,0
81435,2
81436,0
81437,0
81438,2
81439,0
81440,2
81441,0
81442,2
81443,0
81444,2
81445,2
81446,2
81447,0
81448,2
81449,2
81450,2
81451,2
81452,2
81453,2
81454,2
81455,2
81456,2
81457,0
81458,2
81459,2
81460,2
81461,1
81462,1
81463,0
81464,2
81465,1
81466,0
81467,0
81468,1
81469,1
81470,0
81471,0
81472,0
81473,0
81474,2
81475,2
81476,2
81477,1
81478,0
81479,0
81480,2
81481,1
81482,2
81483,2
81484,2
81485,0
81486,2
81487,2
81488,2
81489,2
81490,2
81491,1
81492,0
81493,0
81494,1
81495,2
81496,0
81497,2
81498,2
81499,2
81500,2
81501,1
81502,2
81503,2
81504,0
81505,1
81506,2
81507,0
81508,1
81509,0
81510,2
81511,2
81512,0
81513,0
81514,2
81515,2
81516,2
81517,0
81518,1
81519,2
81520,0
81521,2
81522,0
81523,2
81524,1
81525,2
81526,2
81527,2
81528,1
81529,2
81530,2
81531,0
81532,0
81533,0
81534,0
81535,0
81536,0
81537,2
81538,2
81539,2
81540,2
81541,0
81542,2
81543,2
81544,2
81545,0
81546,2
81547,0
81548,0
81549,0
81550,1
81551,0
81552,2
81553,1
81554,2
81555,2
81556,0
81557,1
81558,2
81559,1
81560,2
81561,2
81562,1
81563,1
81564,2
81565,2
81566,2
81567,2
81568,1
81569,0
81570,2
81571,0
81572,2
81573,0
81574,0
81575,0
81576,0
81577,0
81578,0
81579,0
81580,2
81581,2
81582,0
81583,2
81584,0
81585,0
81586,1
81587,0
81588,0
81589,2
81590,0
81591,2
81592,2
81593,2
81594,0
81595,0
81596,0
81597,0
81598,0
81599,0
81600,2
81601,2
81602,0
81603,1
81604,0
81605,1
81606,0
81607,2
81608,0
81609,2
81610,0
81611,0
81612,0
81613,2
81614,0
81615,0
81616,1
81617,2
81618,2
81619,2
81620,2
81621,1
81622,1
81623,2
81624,0
81625,2
81626,0
81627,0
81628,1
81629,0
81630,2
81631,0
81632,0
81633,0
81634,1
81635,2
81636,0
81637,2
81638,0
81639,0
81640,2
81641,1
81642,0
81643,2
81644,2
81645,2
81646,1
81647,2
81648,0
81649,0
81650,0
81651,0
81652,2
81653,0
81654,0
81655,2
81656,2
81657,2
81658,2
81659,0
81660,2
81661,2
81662,1
81663,2
81664,0
81665,2
81666,1
81667,1
81668,0
81669,2
81670,2
81671,0
81672,1
81673,2
81674,2
81675,2
81676,1
81677,2
81678,2
81679,1
81680,2
81681,1
81682,1
81683,2
81684,0
81685,0
81686,2
81687,1
81688,0
81689,1
81690,2
81691,0
81692,0
81693,2
81694,0
81695,0
81696,0
81697,2
81698,1
81699,1
81700,1
81701,2
81702,1
81703,1
81704,2
81705,0
81706,0
81707,0
81708,0
81709,0
81710,0
81711,0
81712,2
81713,2
81714,0
81715,0
81716,0
81717,1
81718,1
81719,0
81720,2
81721,2
81722,1
81723,2
81724,2
81725,2
81726,1
81727,0
81728,2
81729,0
81730,0
81731,0
81732,0
81733,2
81734,0
81735,1
81736,2
81737,0
81738,0
81739,0
81740,0
81741,0
81742,1
81743,0
81744,0
81745,0
81746,2
81747,2
81748,0
81749,0
81750,2
81751,2
81752,2
81753,0
81754,0
81755,1
81756,2
81757,2
81758,2
81759,1
81760,0
81761,2
81762,2
81763,1
81764,2
81765,0
81766,0
81767,1
81768,2
81769,2
81770,2
81771,0
81772,0
81773,0
81774,2
81775,0
81776,2
81777,2
81778,2
81779,2
81780,0
81781,0
81782,2
81783,0
81784,0
81785,0
81786,2
81787,2
81788,0
81789,0
81790,2
81791,0
81792,2
81793,0
81794,0
81795,0
81796,2
81797,2
81798,0
81799,0
81800,1
81801,0
81802,2
81803,2
81804,1
81805,0
81806,2
81807,0
81808,1
81809,0
81810,0
81811,0
81812,2
81813,0
81814,2
81815,2
81816,2
81817,1
81818,0
81819,2
81820,0
81821,2
81822,2
81823,0
81824,2
81825,2
81826,2
81827,2
81828,0
81829,0
81830,2
81831,2
81832,1
81833,2
81834,0
81835,0
81836,2
81837,0
81838,2
81839,0
81840,1
81841,2
81842,1
81843,2
81844,0
81845,2
81846,1
81847,1
81848,1
81849,0
81850,0
81851,2
81852,0
81853,0
81854,2
81855,2
81856,2
81857,0
81858,0
81859,2
81860,2
81861,2
81862,2
81863,0
81864,0
81865,0
81866,1
81867,2
81868,1
81869,2
81870,1
81871,0
81872,0
81873,2
81874,0
81875,1
81876,2
81877,2
81878,2
81879,2
81880,2
81881,2
81882,2
81883,2
81884,2
81885,2
81886,1
81887,0
81888,2
81889,0
81890,2
81891,0
81892,0
81893,0
81894,2
81895,0
81896,1
81897,2
81898,0
81899,2
81900,2
81901,1
81902,0
81903,0
81904,0
81905,2
81906,0
81907,1
81908,1
81909,2
81910,2
81911,0
81912,2
81913,2
81914,1
81915,1
81916,0
81917,1
81918,2
81919,0
81920,1
81921,0
81922,0
81923,0
81924,2
81925,1
81926,2
81927,1
81928,0
81929,0
81930,2
81931,0
81932,2
81933,2
81934,1
81935,1
81936,2
81937,0
81938,0
81939,0
81940,0
81941,0
81942,0
81943,2
81944,0
81945,0
81946,2
81947,0
81948,2
81949,2
81950,0
81951,0
81952,1
81953,0
81954,1
81955,0
81956,0
81957,0
81958,2
81959,2
81960,0
81961,2
81962,1
81963,2
81964,0
81965,0
81966,2
81967,2
81968,2
81969,2
81970,2
81971,2
81972,0
81973,2
81974,2
81975,2
81976,1
81977,2
81978,0
81979,2
81980,2
81981,0
81982,0
81983,1
81984,1
81985,1
81986,2
81987,1
81988,1
81989,2
81990,1
81991,0
81992,2
81993,2
81994,2
81995,2
81996,0
81997,1
81998,2
81999,2
82000,2
82001,0
82002,2
82003,0
82004,0
82005,1
82006,0
82007,2
82008,1
82009,2
82010,1
82011,2
82012,0
82013,2
82014,0
82015,0
82016,2
82017,2
82018,2
82019,1
82020,0
82021,0
82022,0
82023,2
82024,0
82025,2
82026,0
82027,2
82028,0
82029,0
82030,2
82031,1
82032,1
82033,0
82034,1
82035,0
82036,0
82037,1
82038,2
82039,0
82040,0
82041,2
82042,0
82043,0
82044,0
82045,0
82046,2
82047,2
82048,2
82049,0
82050,0
82051,2
82052,0
82053,1
82054,1
82055,2
82056,1
82057,0
82058,2
82059,2
82060,0
82061,0
82062,2
82063,0
82064,0
82065,2
82066,2
82067,1
82068,2
82069,2
82070,0
82071,2
82072,2
82073,2
82074,2
82075,0
82076,2
82077,2
82078,1
82079,2
82080,0
82081,0
82082,0
82083,2
82084,2
82085,0
82086,0
82087,2
82088,0
82089,2
82090,0
82091,1
82092,1
82093,0
82094,1
82095,1
82096,2
82097,0
82098,1
82099,0
82100,2
82101,2
82102,0
82103,0
82104,2
82105,2
82106,2
82107,0
82108,2
82109,0
82110,0
82111,0
82112,1
82113,1
82114,2
82115,0
82116,0
82117,0
82118,0
82119,0
82120,2
82121,2
82122,0
82123,1
82124,0
82125,2
82126,0
82127,1
82128,0
82129,0
82130,2
82131,2
82132,1
82133,0
82134,0
82135,0
82136,2
82137,0
82138,2
82139,0
82140,2
82141,1
82142,2
82143,0
82144,0
82145,2
82146,1
82147,2
82148,0
82149,2
82150,2
82151,2
82152,0
82153,0
82154,2
82155,0
82156,0
82157,1
82158,0
82159,2
82160,2
82161,0
82162,2
82163,1
82164,1
82165,1
82166,2
82167,2
82168,0
82169,1
82170,1
82171,1
82172,1
82173,0
82174,0
82175,2
82176,0
82177,1
82178,0
82179,0
82180,2
82181,0
82182,0
82183,0
82184,0
82185,0
82186,2
82187,2
82188,0
82189,0
82190,2
82191,0
82192,1
82193,2
82194,1
82195,2
82196,2
82197,2
82198,2
82199,0
82200,0
82201,1
82202,2
82203,0
82204,0
82205,0
82206,0
82207,0
82208,2
82209,0
82210,2
82211,1
82212,2
82213,2
82214,2
82215,0
82216,1
82217,1
82218,2
82219,1
82220,2
82221,2
82222,2
82223,2
82224,0
82225,1
82226,2
82227,2
82228,2
82229,2
82230,0
82231,2
82232,2
82233,0
82234,2
82235,0
82236,0
82237,2
82238,0
82239,2
82240,0
82241,2
82242,0
82243,2
82244,1
82245,2
82246,0
82247,0
82248,2
82249,0
82250,0
82251,0
82252,0
82253,1
82254,0
82255,0
82256,1
82257,0
82258,0
82259,1
82260,0
82261,2
82262,0
82263,2
82264,1
82265,2
82266,0
82267,2
82268,2
82269,0
82270,0
82271,1
82272,0
82273,2
82274,2
82275,1
82276,0
82277,1
82278,2
82279,1
82280,2
82281,2
82282,1
82283,0
82284,0
82285,1
82286,0
82287,1
82288,2
82289,1
82290,0
82291,0
82292,2
82293,0
82294,0
82295,0
82296,0
82297,0
82298,0
82299,0
82300,0
82301,1
82302,0
82303,2
82304,2
82305,2
82306,0
82307,2
82308,0
82309,2
82310,0
82311,2
82312,2
82313,2
82314,2
82315,2
82316,0
82317,2
82318,2
82319,1
82320,0
82321,1
82322,2
82323,2
82324,2
82325,2
82326,0
82327,1
82328,2
82329,0
82330,2
82331,2
82332,2
82333,1
82334,1
82335,0
82336,2
82337,2
82338,2
82339,1
82340,1
82341,2
82342,0
82343,2
82344,2
82345,1
82346,0
82347,2
82348,0
82349,0
82350,1
82351,2
82352,0
82353,2
82354,2
82355,1
82356,1
82357,0
82358,0
82359,0
82360,2
82361,0
82362,2
82363,0
82364,2
82365,2
82366,0
82367,0
82368,1
82369,2
82370,1
82371,1
82372,2
82373,1
82374,1
82375,2
82376,0
82377,2
82378,0
82379,0
82380,0
82381,2
82382,2
82383,2
82384,2
82385,2
82386,0
82387,2
82388,1
82389,0
82390,2
82391,2
82392,0
82393,2
82394,1
82395,0
82396,2
82397,1
82398,2
82399,0
82400,2
82401,1
82402,0
82403,2
82404,1
82405,1
82406,0
82407,2
82408,1
82409,2
82410,2
82411,2
82412,2
82413,0
82414,0
82415,0
82416,0
82417,0
82418,0
82419,2
82420,0
82421,0
82422,1
82423,2
82424,2
82425,0
82426,0
82427,2
82428,2
82429,1
82430,0
82431,0
82432,2
82433,2
82434,2
82435,0
82436,0
82437,2
82438,2
82439,0
82440,2
82441,2
82442,0
82443,0
82444,2
82445,0
82446,0
82447,1
82448,2
82449,0
82450,2
82451,0
82452,2
82453,1
82454,2
82455,0
82456,1
82457,0
82458,1
82459,2
82460,0
82461,0
82462,2
82463,1
82464,1
82465,0
82466,0
82467,0
82468,1
82469,2
82470,0
82471,0
82472,2
82473,2
82474,2
82475,0
82476,1
82477,2
82478,2
82479,2
82480,0
82481,1
82482,2
82483,1
82484,2
82485,2
82486,2
82487,0
82488,2
82489,0
82490,2
82491,2
82492,2
82493,2
82494,2
82495,0
82496,0
82497,2
82498,1
82499,1
82500,2
82501,0
82502,2
82503,0
82504,2
82505,2
82506,1
82507,2
82508,1
82509,2
82510,2
82511,0
82512,1
82513,1
82514,2
82515,0
82516,0
82517,0
82518,2
82519,0
82520,2
82521,1
82522,0
82523,0
82524,2
82525,2
82526,2
82527,0
82528,0
82529,2
82530,2
82531,1
82532,0
82533,2
82534,1
82535,0
82536,2
82537,1
82538,0
82539,2
82540,0
82541,2
82542,0
82543,1
82544,1
82545,0
82546,2
82547,2
82548,1
82549,2
82550,0
82551,0
82552,2
82553,1
82554,2
82555,0
82556,1
82557,2
82558,0
82559,2
82560,2
82561,2
82562,1
82563,0
82564,1
82565,0
82566,1
82567,1
82568,0
82569,0
82570,2
82571,2
82572,0
82573,2
82574,2
82575,0
82576,2
82577,0
82578,2
82579,0
82580,0
82581,0
82582,0
82583,1
82584,1
82585,2
82586,1
82587,1
82588,1
82589,2
82590,2
82591,1
82592,2
82593,2
82594,0
82595,2
82596,2
82597,1
82598,0
82599,0
82600,1
82601,2
82602,0
82603,0
82604,2
82605,1
82606,2
82607,2
82608,0
82609,1
82610,2
82611,2
82612,2
82613,1
82614,2
82615,2
82616,2
82617,0
82618,1
82619,1
82620,2
82621,1
82622,2
82623,2
82624,0
82625,0
82626,2
82627,2
82628,0
82629,2
82630,2
82631,2
82632,2
82633,2
82634,2
82635,2
82636,0
82637,2
82638,1
82639,0
82640,2
82641,2
82642,2
82643,1
82644,0
82645,2
82646,1
82647,0
82648,0
82649,0
82650,0
82651,2
82652,0
82653,2
82654,0
82655,0
82656,2
82657,2
82658,2
82659,0
82660,2
82661,2
82662,0
82663,0
82664,1
82665,1
82666,0
82667,1
82668,2
82669,0
82670,0
82671,0
82672,0
82673,2
82674,2
82675,0
82676,2
82677,1
82678,0
82679,2
82680,0
82681,0
82682,0
82683,0
82684,1
82685,2
82686,0
82687,2
82688,2
82689,0
82690,0
82691,1
82692,2
82693,1
82694,2
82695,1
82696,0
82697,0
82698,2
82699,2
82700,0
82701,1
82702,1
82703,0
82704,0
82705,0
82706,1
82707,1
82708,2
82709,2
82710,2
82711,2
82712,2
82713,0
82714,2
82715,2
82716,2
82717,1
82718,2
82719,2
82720,2
82721,2
82722,1
82723,0
82724,2
82725,2
82726,2
82727,2
82728,0
82729,2
82730,0
82731,0
82732,0
82733,2
82734,1
82735,0
82736,1
82737,2
82738,0
82739,2
82740,0
82741,1
82742,1
82743,1
82744,2
82745,1
82746,2
82747,2
82748,2
82749,0
82750,1
82751,2
82752,2
82753,0
82754,2
82755,1
82756,0
82757,1
82758,0
82759,0
82760,0
82761,0
82762,0
82763,2
82764,2
82765,0
82766,1
82767,2
82768,2
82769,2
82770,2
82771,2
82772,0
82773,2
82774,2
82775,0
82776,1
82777,0
82778,0
82779,2
82780,1
82781,0
82782,2
82783,2
82784,2
82785,0
82786,2
82787,1
82788,0
82789,1
82790,0
82791,0
82792,0
82793,0
82794,2
82795,2
82796,0
82797,0
82798,1
82799,2
82800,2
82801,1
82802,2
82803,0
82804,0
82805,1
82806,0
82807,0
82808,2
82809,2
82810,2
82811,0
82812,2
82813,2
82814,2
82815,1
82816,0
82817,1
82818,2
82819,1
82820,0
82821,2
82822,2
82823,1
82824,0
82825,1
82826,0
82827,2
82828,0
82829,2
82830,0
82831,2
82832,2
82833,0
82834,2
82835,0
82836,0
82837,2
82838,1
82839,2
82840,2
82841,2
82842,2
82843,1
82844,2
82845,0
82846,2
82847,2
82848,0
82849,2
82850,2
82851,2
82852,0
82853,2
82854,2
82855,0
82856,0
82857,2
82858,1
82859,0
82860,1
82861,0
82862,0
82863,1
82864,1
82865,1
82866,0
82867,2
82868,2
82869,0
82870,0
82871,0
82872,0
82873,2
82874,2
82875,2
82876,0
82877,0
82878,0
82879,0
82880,1
82881,0
82882,2
82883,2
82884,2
82885,2
82886,2
82887,2
82888,2
82889,0
82890,0
82891,0
82892,0
82893,2
82894,2
82895,1
82896,0
82897,2
82898,2
82899,2
82900,0
82901,1
82902,1
82903,0
82904,0
82905,0
82906,2
82907,1
82908,2
82909,1
82910,2
82911,0
82912,0
82913,1
82914,0
82915,2
82916,1
82917,0
82918,2
82919,2
82920,0
82921,2
82922,2
82923,2
82924,0
82925,2
82926,2
82927,2
82928,2
82929,2
82930,0
82931,1
82932,2
82933,1
82934,0
82935,1
82936,1
82937,2
82938,0
82939,2
82940,0
82941,1
82942,1
82943,2
82944,2
82945,2
82946,1
82947,0
82948,0
82949,2
82950,0
82951,0
82952,1
82953,2
82954,0
82955,1
82956,0
82957,2
82958,0
82959,2
82960,1
82961,2
82962,0
82963,2
82964,2
82965,2
82966,1
82967,0
82968,0
82969,2
82970,2
82971,2
82972,1
82973,2
82974,2
82975,2
82976,1
82977,0
82978,0
82979,0
82980,0
82981,2
82982,0
82983,0
82984,2
82985,0
82986,2
82987,2
82988,0
82989,0
82990,1
82991,1
82992,0
82993,0
82994,2
82995,2
82996,1
82997,2
82998,2
82999,0
83000,0
83001,2
83002,2
83003,2
83004,1
83005,2
83006,2
83007,2
83008,0
83009,2
83010,1
83011,2
83012,0
83013,2
83014,0
83015,0
83016,1
83017,2
83018,2
83019,0
83020,0
83021,2
83022,1
83023,1
83024,2
83025,2
83026,2
83027,2
83028,2
83029,0
83030,1
83031,2
83032,2
83033,0
83034,0
83035,2
83036,1
83037,2
83038,0
83039,2
83040,2
83041,2
83042,2
83043,2
83044,2
83045,1
83046,0
83047,0
83048,1
83049,2
83050,2
83051,2
83052,1
83053,2
83054,2
83055,0
83056,0
83057,1
83058,2
83059,2
83060,0
83061,2
83062,1
83063,0
83064,2
83065,2
83066,1
83067,2
83068,2
83069,1
83070,2
83071,0
83072,1
83073,0
83074,0
83075,2
83076,2
83077,2
83078,2
83079,0
83080,0
83081,2
83082,0
83083,2
83084,0
83085,0
83086,1
83087,2
83088,0
83089,1
83090,1
83091,1
83092,2
83093,1
83094,0
83095,0
83096,2
83097,1
83098,2
83099,0
83100,2
83101,0
83102,0
83103,2
83104,0
83105,0
83106,1
83107,0
83108,0
83109,0
83110,1
83111,1
83112,0
83113,2
83114,2
83115,0
83116,2
83117,0
83118,1
83119,1
83120,2
83121,2
83122,2
83123,0
83124,1
83125,0
83126,0
83127,0
83128,0
83129,0
83130,0
83131,2
83132,0
83133,1
83134,2
83135,2
83136,2
83137,2
83138,2
83139,2
83140,2
83141,0
83142,0
83143,2
83144,0
83145,2
83146,0
83147,0
83148,0
83149,2
83150,0
83151,0
83152,2
83153,2
83154,2
83155,0
83156,2
83157,0
83158,0
83159,2
83160,2
83161,2
83162,2
83163,0
83164,1
83165,2
83166,0
83167,0
83168,2
83169,2
83170,2
83171,2
83172,2
83173,2
83174,0
83175,0
83176,0
83177,0
83178,2
83179,0
83180,0
83181,1
83182,0
83183,2
83184,0
83185,0
83186,2
83187,1
83188,2
83189,1
83190,1
83191,0
83192,0
83193,0
83194,0
83195,1
83196,0
83197,1
83198,0
83199,0
83200,2
83201,2
83202,0
83203,2
83204,1
83205,2
83206,1
83207,2
83208,0
83209,2
83210,0
83211,0
83212,2
83213,0
83214,2
83215,2
83216,2
83217,1
83218,2
83219,0
83220,2
83221,0
83222,1
83223,1
83224,0
83225,1
83226,2
83227,0
83228,1
83229,1
83230,0
83231,2
83232,0
83233,2
83234,0
83235,0
83236,2
83237,1
83238,1
83239,0
83240,1
83241,0
83242,1
83243,2
83244,1
83245,1
83246,2
83247,0
83248,2
83249,0
83250,0
83251,1
83252,2
83253,2
83254,0
83255,1
83256,1
83257,0
83258,1
83259,0
83260,0
83261,2
83262,2
83263,0
83264,2
83265,1
83266,0
83267,1
83268,1
83269,1
83270,0
83271,2
83272,0
83273,2
83274,2
83275,2
83276,2
83277,2
83278,2
83279,2
83280,1
83281,1
83282,2
83283,0
83284,0
83285,2
83286,2
83287,2
83288,0
83289,2
83290,0
83291,2
83292,0
83293,2
83294,1
83295,2
83296,0
83297,2
83298,2
83299,2
83300,0
83301,0
83302,0
83303,2
83304,2
83305,2
83306,2
83307,0
83308,0
83309,1
83310,0
83311,2
83312,0
83313,1
83314,0
83315,2
83316,0
83317,1
83318,2
83319,2
83320,0
83321,1
83322,2
83323,1
83324,2
83325,0
83326,2
83327,0
83328,2
83329,2
83330,2
83331,2
83332,1
83333,1
83334,2
83335,2
83336,0
83337,2
83338,1
83339,2
83340,2
83341,2
83342,2
83343,0
83344,1
83345,0
83346,0
83347,1
83348,0
83349,1
83350,2
83351,0
83352,1
83353,0
83354,1
83355,2
83356,0
83357,0
83358,2
83359,2
83360,2
83361,0
83362,1
83363,1
83364,0
83365,2
83366,2
83367,2
83368,0
83369,2
83370,1
83371,1
83372,1
83373,1
83374,0
83375,2
83376,2
83377,0
83378,1
83379,2
83380,2
83381,0
83382,0
83383,2
83384,2
83385,0
83386,0
83387,2
83388,0
83389,0
83390,0
83391,1
83392,2
83393,0
83394,0
83395,2
83396,0
83397,2
83398,2
83399,0
83400,2
83401,1
83402,0
83403,0
83404,0
83405,0
83406,2
83407,2
83408,0
83409,1
83410,2
83411,2
83412,1
83413,2
83414,0
83415,2
83416,1
83417,2
83418,0
83419,2
83420,2
83421,0
83422,0
83423,0
83424,0
83425,2
83426,0
83427,0
83428,2
83429,2
83430,2
83431,0
83432,1
83433,0
83434,0
83435,2
83436,2
83437,2
83438,0
83439,2
83440,0
